epoch (ms),acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,participant,label,category,set,duration
2019-01-11 15:08:05.250,0.0135,0.977,-0.071,-0.8232500000000005,0.3354999999999997,5.198,B,bench,heavy,64,16.0
2019-01-11 15:08:05.400,-0.011,0.97,-0.086,0.8133333333333335,-2.236,1.4633333333333332,B,bench,heavy,64,16.0
2019-01-11 15:08:05.550,0.01,0.9835,-0.062,-7.0120000000000005,-0.8232499999999998,1.1129999999999998,B,bench,heavy,64,16.0
2019-01-11 15:08:05.700,-0.004,0.9595,-0.071,9.451,1.0825,-1.32625,B,bench,heavy,64,16.0
2019-01-11 15:08:05.850,-0.024,0.957,-0.0735,8.125,-5.67075,-2.53025,B,bench,heavy,64,16.0
2019-01-11 15:08:06.000,-0.027,0.952,-0.1145,3.5163333333333333,-4.308666666666666,-1.483666666666667,B,bench,heavy,64,16.0
2019-01-11 15:08:06.150,-0.017,0.978,-0.1295,3.18575,-1.2194999999999996,-1.1435,B,bench,heavy,64,16.0
2019-01-11 15:08:06.300,-0.0225,0.8915,-0.1145,-0.2589999999999999,14.32925,-16.722749999999998,B,bench,heavy,64,16.0
2019-01-11 15:08:06.450,-0.0745,0.765,-0.15,25.18275,4.92375,-28.88725,B,bench,heavy,64,16.0
2019-01-11 15:08:06.600,-0.155,0.883,-0.238,26.524666666666665,0.1016666666666665,-16.605666666666668,B,bench,heavy,64,16.0
2019-01-11 15:08:06.750,-0.2065,0.9055,-0.2135,3.53675,6.6005,-11.753,B,bench,heavy,64,16.0
2019-01-11 15:08:06.900,-0.22,0.913,-0.224,-17.347749999999998,-6.249750000000001,5.015,B,bench,heavy,64,16.0
2019-01-11 15:08:07.050,-0.2045,0.93,-0.149,-29.07025,-12.8815,22.42375,B,bench,heavy,64,16.0
2019-01-11 15:08:07.200,-0.199,1.2715,-0.0945,-22.256333333333338,-20.0,1.483999999999999,B,bench,heavy,64,16.0
2019-01-11 15:08:07.350,-0.192,1.4065,-0.088,32.927,11.99675,-16.478749999999998,B,bench,heavy,64,16.0
2019-01-11 15:08:07.500,-0.196,0.875,-0.1659999999999999,24.83225,5.51825,-12.1645,B,bench,heavy,64,16.0
2019-01-11 15:08:07.650,-0.215,0.906,-0.2195,4.3445,-0.0455,1.677,B,bench,heavy,64,16.0
2019-01-11 15:08:07.800,-0.229,0.938,-0.225,1.1993333333333334,1.8293333333333333,4.146333333333334,B,bench,heavy,64,16.0
2019-01-11 15:08:07.950,-0.207,0.978,-0.221,-13.44525,-6.113,16.60075,B,bench,heavy,64,16.0
2019-01-11 15:08:08.100,-0.177,0.9865,-0.1735,-36.23475,-19.0395,36.0365,B,bench,heavy,64,16.0
2019-01-11 15:08:08.250,-0.0735,0.762,-0.054,-22.48475,-3.186,18.537,B,bench,heavy,64,16.0
2019-01-11 15:08:08.400,-0.011,0.6924999999999999,-0.1035,9.308666666666667,1.8496666666666663,-8.231666666666667,B,bench,heavy,64,16.0
2019-01-11 15:08:08.550,-0.0325,1.137,-0.049,2.2104999999999992,0.1067500000000001,-1.3415,B,bench,heavy,64,16.0
2019-01-11 15:08:08.700,-0.051,0.913,-0.0465,-1.03675,-3.506,0.0915000000000003,B,bench,heavy,64,16.0
2019-01-11 15:08:08.850,-0.072,0.9915,-0.018,0.3659999999999999,-3.11,-0.44225,B,bench,heavy,64,16.0
2019-01-11 15:08:09.000,-0.063,0.984,-0.042,7.073333333333333,-4.654333333333333,4.146333333333334,B,bench,heavy,64,16.0
2019-01-11 15:08:09.150,-0.046,0.9605,-0.031,3.0032500000000004,-0.8230000000000002,0.884,B,bench,heavy,64,16.0
2019-01-11 15:08:09.300,-0.037,0.998,-0.0375,0.5182499999999999,-2.256,0.7925,B,bench,heavy,64,16.0
2019-01-11 15:08:09.450,-0.0475,0.961,-0.0424999999999999,3.5215,-1.55475,0.60975,B,bench,heavy,64,16.0
2019-01-11 15:08:09.600,-0.0525,0.9535,-0.073,2.0123333333333333,1.1786666666666668,-4.979666666666666,B,bench,heavy,64,16.0
2019-01-11 15:08:09.750,-0.0565,0.8795,-0.077,10.564,8.01825,-7.622,B,bench,heavy,64,16.0
2019-01-11 15:08:09.900,-0.072,0.7264999999999999,-0.101,34.42075,11.997,-27.5305,B,bench,heavy,64,16.0
2019-01-11 15:08:10.050,-0.1455,0.8965,-0.198,24.6035,3.628,-10.0915,B,bench,heavy,64,16.0
2019-01-11 15:08:10.200,-0.212,0.938,-0.245,1.6663333333333332,-0.3863333333333332,-6.097333333333334,B,bench,heavy,64,16.0
2019-01-11 15:08:10.350,-0.1815,0.9075,-0.217,-13.91775,-6.372,9.0245,B,bench,heavy,64,16.0
2019-01-11 15:08:10.500,-0.1735,0.9915,-0.1699999999999999,-34.923500000000004,-9.055,19.48175,B,bench,heavy,64,16.0
2019-01-11 15:08:10.650,-0.22,1.557,-0.1955,20.183,-0.0915,-15.56375,B,bench,heavy,64,16.0
2019-01-11 15:08:10.800,-0.179,0.966,-0.1714999999999999,21.585333333333335,4.044666666666667,-23.922666666666668,B,bench,heavy,64,16.0
2019-01-11 15:08:10.950,-0.206,0.871,-0.193,11.53975,-1.7075,-7.5455,B,bench,heavy,64,16.0
2019-01-11 15:08:11.100,-0.214,0.923,-0.265,5.27425,-4.1615,11.00625,B,bench,heavy,64,16.0
2019-01-11 15:08:11.250,-0.2309999999999999,0.948,-0.242,-10.244,-6.61575,8.14025,B,bench,heavy,64,16.0
2019-01-11 15:08:11.400,-0.211,0.971,-0.241,-21.118,-6.87,18.43466666666667,B,bench,heavy,64,16.0
2019-01-11 15:08:11.550,-0.1689999999999999,0.982,-0.152,-44.8015,-8.186,20.442,B,bench,heavy,64,16.0
2019-01-11 15:08:11.700,-0.0825,0.8515,-0.01,-24.2685,-7.7895,27.02725,B,bench,heavy,64,16.0
2019-01-11 15:08:11.850,-0.0104999999999999,0.6180000000000001,-0.0525,19.32925,-6.85975,-7.56075,B,bench,heavy,64,16.0
2019-01-11 15:08:12.000,-0.071,1.1445,0.02,0.1020000000000003,4.309,-5.528333333333333,B,bench,heavy,64,16.0
2019-01-11 15:08:12.150,-0.067,0.939,-0.0425,3.26225,-1.82925,6.1585,B,bench,heavy,64,16.0
2019-01-11 15:08:12.300,-0.054,0.9725,-0.0195,3.384,-1.1585,1.006,B,bench,heavy,64,16.0
2019-01-11 15:08:12.450,-0.039,0.965,-0.032,2.31725,0.57925,5.7315,B,bench,heavy,64,16.0
2019-01-11 15:08:12.600,-0.045,0.967,-0.053,1.5039999999999998,-1.2806666666666668,-0.5486666666666663,B,bench,heavy,64,16.0
2019-01-11 15:08:12.750,-0.035,0.9775,-0.0465,2.2715,-3.9025,-0.4267500000000001,B,bench,heavy,64,16.0
2019-01-11 15:08:12.900,-0.043,0.984,-0.0485,-0.2894999999999998,-0.686,0.7925,B,bench,heavy,64,16.0
2019-01-11 15:08:13.050,-0.051,0.9675,-0.048,2.241,-3.62825,-2.10375,B,bench,heavy,64,16.0
2019-01-11 15:08:13.200,-0.0569999999999999,0.9515,-0.046,3.2723333333333335,-2.236,-3.557,B,bench,heavy,64,16.0
2019-01-11 15:08:13.350,-0.068,0.979,-0.0475,-1.98175,-0.2132499999999997,0.9452499999999998,B,bench,heavy,64,16.0
2019-01-11 15:08:13.500,-0.05,0.7275,-0.102,26.09775,12.2255,-23.97875,B,bench,heavy,64,16.0
2019-01-11 15:08:13.650,-0.1185,0.8395,-0.155,25.12175,13.8565,-31.2045,B,bench,heavy,64,16.0
2019-01-11 15:08:13.800,-0.176,0.921,-0.211,32.39833333333333,-8.435,-4.288666666666667,B,bench,heavy,64,16.0
2019-01-11 15:08:13.950,-0.2365,0.886,-0.1955,-5.28975,-2.27125,-1.6005000000000005,B,bench,heavy,64,16.0
2019-01-11 15:08:14.100,-0.246,0.9295,-0.2125,-43.78025,-10.305,15.549,B,bench,heavy,64,16.0
2019-01-11 15:08:14.250,-0.269,1.2325,-0.1185,-22.19525,-9.6035,5.3505,B,bench,heavy,64,16.0
2019-01-11 15:08:14.400,-0.295,1.3915,-0.064,29.228,4.512333333333333,-17.764,B,bench,heavy,64,16.0
2019-01-11 15:08:14.550,-0.1694999999999999,0.794,-0.089,32.82,-8.1555,-2.95725,B,bench,heavy,64,16.0
2019-01-11 15:08:14.700,-0.18,0.901,-0.19,13.56725,-3.719500000000001,0.32025,B,bench,heavy,64,16.0
2019-01-11 15:08:14.850,-0.213,0.9465,-0.2455,3.35375,-2.439,-8.0945,B,bench,heavy,64,16.0
2019-01-11 15:08:15.000,-0.234,0.943,-0.245,8.943,-0.0003333333333325,-2.2969999999999997,B,bench,heavy,64,16.0
2019-01-11 15:08:15.150,-0.2845,0.9335,-0.2265,1.49375,-3.32325,9.7255,B,bench,heavy,64,16.0
2019-01-11 15:08:15.300,-0.265,0.958,-0.246,-11.067,-6.6005,19.54275,B,bench,heavy,64,16.0
2019-01-11 15:08:15.450,-0.1985,0.995,-0.22,-32.1495,-2.25625,28.76525,B,bench,heavy,64,16.0
2019-01-11 15:08:15.600,-0.1144999999999999,0.929,-0.079,-52.60166666666667,-2.012333333333333,29.207333333333334,B,bench,heavy,64,16.0
2019-01-11 15:08:15.750,-0.0165,0.5565,-0.111,5.57925,-6.250249999999999,7.4545,B,bench,heavy,64,16.0
2019-01-11 15:08:15.900,-0.0365,1.1415000000000002,0.0179999999999999,5.60975,3.5365,-2.7897499999999997,B,bench,heavy,64,16.0
2019-01-11 15:08:16.050,-0.028,0.8995,-0.0795,-0.8840000000000003,-0.2894999999999998,0.7929999999999999,B,bench,heavy,64,16.0
2019-01-11 15:08:16.200,-0.045,0.969,-0.018,3.4350000000000005,-6.036666666666666,3.8413333333333335,B,bench,heavy,64,16.0
2019-01-11 15:08:16.350,-0.0505,1.008,-0.023,-4.02425,-0.3507499999999999,-0.1677499999999999,B,bench,heavy,64,16.0
2019-01-11 15:08:16.500,-0.0325,0.9755,-0.0075,-1.5397499999999995,-0.77725,-2.4697500000000003,B,bench,heavy,64,16.0
2019-01-11 15:08:16.650,-0.026,0.948,-0.0009999999999999,7.698,0.6095000000000006,-1.76825,B,bench,heavy,64,16.0
2019-01-11 15:08:16.800,-0.062,1.001,-0.0424999999999999,0.0203333333333333,-4.309,1.8293333333333333,B,bench,heavy,64,16.0
2019-01-11 15:08:16.950,-0.054,0.9615,-0.036,3.6887500000000006,-2.1647499999999997,-1.49375,B,bench,heavy,64,16.0
2019-01-11 15:08:17.100,-0.0485,0.9735,-0.045,2.0425,-3.67375,1.0517499999999995,B,bench,heavy,64,16.0
2019-01-11 15:08:17.250,-0.0505,0.9805,-0.052,-1.6310000000000002,0.1220000000000001,-0.5487500000000002,B,bench,heavy,64,16.0
2019-01-11 15:08:17.400,-0.059,0.94,-0.056,9.227666666666666,-2.764333333333333,0.5893333333333333,B,bench,heavy,64,16.0
2019-01-11 15:08:17.550,-0.0625,0.8745,-0.0515,16.9665,12.69825,-17.0735,B,bench,heavy,64,16.0
2019-01-11 15:08:17.700,-0.076,0.7264999999999999,-0.1135,28.75,6.2195,-27.16475,B,bench,heavy,64,16.0
2019-01-11 15:08:17.850,-0.1585,0.88,-0.192,18.1555,0.5030000000000001,-14.192,B,bench,heavy,64,16.0
2019-01-11 15:08:18.000,-0.212,0.919,-0.22,-5.264333333333333,-6.849666666666667,8.272,B,bench,heavy,64,16.0
2019-01-11 15:08:18.150,-0.215,0.9595,-0.145,-28.75,-4.6035,8.491,B,bench,heavy,64,16.0
2019-01-11 15:08:18.300,-0.248,1.3210000000000002,-0.086,-36.0365,-11.63125,0.9447500000000008,B,bench,heavy,64,16.0
2019-01-11 15:08:18.450,-0.2655,1.314,-0.089,37.637,6.9967500000000005,-18.26225,B,bench,heavy,64,16.0
2019-01-11 15:08:18.600,-0.201,0.767,-0.059,16.341666666666665,-19.166666666666668,-16.768333333333334,B,bench,heavy,64,16.0
2019-01-11 15:08:18.750,-0.237,0.8785000000000001,-0.1714999999999999,5.60975,-1.997,-3.62825,B,bench,heavy,64,16.0
2019-01-11 15:08:18.900,-0.29,0.903,-0.1704999999999999,0.1982500000000002,-2.0577499999999995,0.3507499999999997,B,bench,heavy,64,16.0
2019-01-11 15:08:19.050,-0.2694999999999999,0.92,-0.1664999999999999,11.6005,5.64025,18.94825,B,bench,heavy,64,16.0
2019-01-11 15:08:19.200,-0.2754999999999999,0.952,-0.173,-7.947,-0.7316666666666668,3.7806666666666664,B,bench,heavy,64,16.0
2019-01-11 15:08:19.350,-0.1995,1.0034999999999998,-0.219,-1.70725,-8.14025,21.11275,B,bench,heavy,64,16.0
2019-01-11 15:08:19.500,-0.1714999999999999,1.056,-0.1315,-37.51525,-9.4055,29.939,B,bench,heavy,64,16.0
2019-01-11 15:08:19.650,-0.062,0.6495,-0.078,-23.67375,7.8355,17.91175,B,bench,heavy,64,16.0
2019-01-11 15:08:19.800,-0.015,0.607,-0.045,27.947333333333333,-4.2683333333333335,0.4266666666666669,B,bench,heavy,64,16.0
2019-01-11 15:08:19.950,-0.0535,1.159,0.0085,-0.6095000000000004,1.14325,0.3809999999999999,B,bench,heavy,64,16.0
2019-01-11 15:08:20.100,-0.0515,0.923,-0.0905,0.0762500000000001,-2.3017499999999997,1.4024999999999996,B,bench,heavy,64,16.0
2019-01-11 15:08:20.250,-0.054,0.9815,-0.078,4.48175,-4.1615,5.6857500000000005,B,bench,heavy,64,16.0
2019-01-11 15:08:20.400,-0.052,0.976,-0.0545,-3.801,-0.6503333333333333,0.3049999999999999,B,bench,heavy,64,16.0
2019-01-11 15:08:20.550,-0.0195,0.9375,-0.0575,3.29275,-2.3935,-0.991,B,bench,heavy,64,16.0
2019-01-11 15:08:20.700,-0.049,1.0,-0.055,0.15225,-3.07925,0.9605,B,bench,heavy,64,16.0
2019-01-11 15:08:20.850,-0.0409999999999999,0.9615,-0.067,4.2985,-3.2925,-1.0975,B,bench,heavy,64,16.0
2019-01-11 15:08:21.000,-0.042,0.99,-0.042,-4.39,-0.996,-0.386,B,bench,heavy,64,16.0
2019-01-11 15:08:21.150,-0.0465,0.9625,-0.061,3.5975,-4.756,2.60675,B,bench,heavy,64,16.0
2019-01-11 15:08:21.300,-0.0455,0.962,-0.0635,0.53375,-3.811,-0.3505,B,bench,heavy,64,16.0
2019-01-11 15:08:21.450,-0.051,0.979,-0.0605,1.23475,-1.85975,-0.122,B,bench,heavy,64,16.0
2019-01-11 15:08:21.600,-0.0495,0.9775,-0.059,-1.1786666666666663,-4.471666666666667,3.719333333333333,B,bench,heavy,64,16.0
2019-01-11 15:08:21.750,-0.039,0.944,-0.0535,4.34475,-0.93,-1.707,B,bench,heavy,64,16.0
2019-01-11 15:08:21.900,-0.042,0.9895,-0.07,4.2835,-3.24675,1.98175,B,bench,heavy,64,16.0
2019-01-11 15:08:22.050,-0.0574999999999999,0.96,-0.0875,-2.94225,-1.11275,-1.15875,B,bench,heavy,64,16.0
2019-01-11 15:10:08.400,0.005,0.9625,-0.078,2.0323333333333333,-5.122,-3.7193333333333336,A,bench,heavy,72,16.0
2019-01-11 15:10:08.550,-0.0055,0.9725,-0.0854999999999999,1.448,-3.97875,-1.4635,A,bench,heavy,72,16.0
2019-01-11 15:10:08.700,-0.015,0.928,-0.101,3.643,-1.84425,-4.20725,A,bench,heavy,72,16.0
2019-01-11 15:10:08.850,-0.0335,0.8494999999999999,-0.1335,10.33575,-2.4844999999999997,-12.2865,A,bench,heavy,72,16.0
2019-01-11 15:10:09.000,-0.049,0.875,-0.171,19.166333333333338,-5.4879999999999995,-12.114,A,bench,heavy,72,16.0
2019-01-11 15:10:09.150,-0.079,0.883,-0.1565,15.22875,-8.58225,-9.10075,A,bench,heavy,72,16.0
2019-01-11 15:10:09.300,-0.1035,0.909,-0.1664999999999999,0.3812499999999999,-11.32625,-2.59125,A,bench,heavy,72,16.0
2019-01-11 15:10:09.450,-0.1154999999999999,0.963,-0.1765,-1.6005,-13.73475,10.6555,A,bench,heavy,72,16.0
2019-01-11 15:10:09.600,-0.091,0.9955,-0.135,-8.109666666666667,-16.05666666666667,20.508,A,bench,heavy,72,16.0
2019-01-11 15:10:09.750,-0.145,1.4245,-0.156,-6.76825,-0.4117499999999996,-8.15575,A,bench,heavy,72,16.0
2019-01-11 15:10:09.900,-0.1465,1.027,-0.1185,-8.3385,10.47275,-21.7375,A,bench,heavy,72,16.0
2019-01-11 15:10:10.050,-0.1585,0.941,-0.1355,10.3355,8.5975,-5.5335,A,bench,heavy,72,16.0
2019-01-11 15:10:10.200,-0.158,0.936,-0.106,6.605666666666667,4.512333333333333,2.8249999999999997,A,bench,heavy,72,16.0
2019-01-11 15:10:10.350,-0.1525,0.9535,-0.144,-5.5335,1.72275,4.32925,A,bench,heavy,72,16.0
2019-01-11 15:10:10.500,-0.123,0.9475,-0.148,-1.58525,-3.0945,14.17675,A,bench,heavy,72,16.0
2019-01-11 15:10:10.650,-0.0995,0.9525,-0.1195,-9.99975,0.3505,23.5975,A,bench,heavy,72,16.0
2019-01-11 15:10:10.800,-0.0455,0.9305,-0.0829999999999999,-14.654333333333334,15.487666666666668,30.366,A,bench,heavy,72,16.0
2019-01-11 15:10:10.950,0.0125,0.7410000000000001,-0.1654999999999999,6.448,-11.05175,1.3415000000000004,A,bench,heavy,72,16.0
2019-01-11 15:10:11.100,0.0165,1.032,-0.1065,6.57,-2.988,-1.6005,A,bench,heavy,72,16.0
2019-01-11 15:10:11.250,0.0049999999999999,0.9255,-0.124,4.58825,-3.7195,-5.945,A,bench,heavy,72,16.0
2019-01-11 15:10:11.400,-0.004,0.928,-0.135,8.557,-0.244,-9.634333333333332,A,bench,heavy,72,16.0
2019-01-11 15:10:11.550,-0.0235,0.825,-0.172,15.51825,-7.02725,-15.808,A,bench,heavy,72,16.0
2019-01-11 15:10:11.700,-0.0725,0.844,-0.195,17.05775,-4.878,-12.5,A,bench,heavy,72,16.0
2019-01-11 15:10:11.850,-0.111,0.895,-0.215,7.71325,-8.42975,-2.4542499999999996,A,bench,heavy,72,16.0
2019-01-11 15:10:12.000,-0.1164999999999999,0.897,-0.1955,-6.402666666666666,-14.37,12.601666666666668,A,bench,heavy,72,16.0
2019-01-11 15:10:12.150,-0.13125,1.2000000000000002,-0.1714999999999999,-8.033708333333333,-1.605749999999999,-3.645791666666668,A,bench,heavy,72,16.0
2019-01-11 15:10:12.300,-0.146,1.503,-0.1475,-9.66475,11.1585,-19.89325,A,bench,heavy,72,16.0
2019-01-11 15:10:12.450,-0.141,0.962,-0.1644999999999999,6.509,13.47575,-26.61575,A,bench,heavy,72,16.0
2019-01-11 15:10:12.600,-0.168,0.905,-0.203,13.13,4.369666666666666,-4.430666666666666,A,bench,heavy,72,16.0
2019-01-11 15:10:12.750,-0.1945,0.899,-0.214,2.22525,1.15875,-0.38125,A,bench,heavy,72,16.0
2019-01-11 15:10:12.900,-0.19,0.928,-0.238,-5.061,-1.47875,5.564,A,bench,heavy,72,16.0
2019-01-11 15:10:13.050,-0.1684999999999999,0.949,-0.21,-10.86875,-0.8995,13.994,A,bench,heavy,72,16.0
2019-01-11 15:10:13.200,-0.1335,0.963,-0.1644999999999999,-23.922666666666668,4.898333333333333,22.967666666666663,A,bench,heavy,72,16.0
2019-01-11 15:10:13.350,-0.0564999999999999,0.9375,-0.1025,-26.326,19.87825,32.5305,A,bench,heavy,72,16.0
2019-01-11 15:10:13.500,0.0004999999999999,0.7215,-0.1094999999999999,6.875,-11.02125,4.1615,A,bench,heavy,72,16.0
2019-01-11 15:10:13.650,0.014,1.023,-0.09,9.36,-8.90225,-4.4665,A,bench,heavy,72,16.0
2019-01-11 15:10:13.800,-0.006,0.965,-0.098,6.4430000000000005,-6.239999999999999,-2.1343333333333336,A,bench,heavy,72,16.0
2019-01-11 15:10:13.950,-0.0245,0.96,-0.0945,3.23175,-1.14325,-1.4785,A,bench,heavy,72,16.0
2019-01-11 15:10:14.100,-0.028,0.9595,-0.119,5.45725,-3.049,-4.11575,A,bench,heavy,72,16.0
2019-01-11 15:10:14.250,-0.0409999999999999,0.8400000000000001,-0.1525,13.704,-8.10975,-13.64325,A,bench,heavy,72,16.0
2019-01-11 15:10:14.400,-0.08,0.837,-0.1965,13.272333333333334,-8.008000000000001,-20.386333333333333,A,bench,heavy,72,16.0
2019-01-11 15:10:14.550,-0.12,0.86,-0.2245,12.18,-5.1525,-12.439,A,bench,heavy,72,16.0
2019-01-11 15:10:14.700,-0.1485,0.8935,-0.1865,1.89025,-9.39025,1.128,A,bench,heavy,72,16.0
2019-01-11 15:10:14.850,-0.1305,0.959,-0.154,-3.14025,-16.61575,21.60075,A,bench,heavy,72,16.0
2019-01-11 15:10:15.000,-0.146,1.231,-0.133,-20.284333333333333,-8.048666666666668,2.012333333333333,A,bench,heavy,72,16.0
2019-01-11 15:10:15.150,-0.186,1.496,-0.1505,8.59775,11.63125,-17.0885,A,bench,heavy,72,16.0
2019-01-11 15:10:15.300,-0.1725,0.8945000000000001,-0.1385,0.1372499999999998,9.009,-15.47275,A,bench,heavy,72,16.0
2019-01-11 15:10:15.450,-0.1885,0.886,-0.196,6.1735,3.73475,-0.0765,A,bench,heavy,72,16.0
2019-01-11 15:10:15.600,-0.1905,0.919,-0.198,3.5163333333333333,2.2356666666666665,5.508,A,bench,heavy,72,16.0
2019-01-11 15:10:15.750,-0.176,0.941,-0.2145,-3.97875,0.5185000000000001,8.765,A,bench,heavy,72,16.0
2019-01-11 15:10:15.900,-0.144,0.965,-0.19,-5.0,-2.1645,13.61275,A,bench,heavy,72,16.0
2019-01-11 15:10:16.050,-0.095,0.967,-0.15,-14.98475,-1.936,22.561,A,bench,heavy,72,16.0
2019-01-11 15:10:16.200,-0.034,0.958,-0.113,-23.150666666666663,11.016333333333334,27.906666666666663,A,bench,heavy,72,16.0
2019-01-11 15:10:16.350,-0.001,0.8885000000000001,-0.082,-15.8535,21.29575,15.07625,A,bench,heavy,72,16.0
2019-01-11 15:10:16.500,0.0255,0.8055,-0.149,7.607,-12.058,-4.5885,A,bench,heavy,72,16.0
2019-01-11 15:10:16.650,0.0144999999999999,1.018,-0.0535,7.820250000000001,-11.55475,-1.7075,A,bench,heavy,72,16.0
2019-01-11 15:10:16.800,0.0175,0.958,-0.05,5.955333333333333,-5.325,0.1829999999999999,A,bench,heavy,72,16.0
2019-01-11 15:10:16.950,0.019,0.978,-0.0755,1.98175,-1.753,-2.1494999999999997,A,bench,heavy,72,16.0
2019-01-11 15:10:17.100,-0.0025,0.968,-0.1015,6.41775,-2.5460000000000003,-1.18875,A,bench,heavy,72,16.0
2019-01-11 15:10:17.250,-0.0115,0.9495,-0.125,3.87175,-3.04875,-0.4115,A,bench,heavy,72,16.0
2019-01-11 15:10:17.400,-0.022,0.938,-0.13,4.045,-2.9066666666666667,-9.431,A,bench,heavy,72,16.0
2019-01-11 15:10:17.550,-0.03,0.85,-0.1565,12.36275,-7.07325,-14.48175,A,bench,heavy,72,16.0
2019-01-11 15:10:17.700,-0.0605,0.8374999999999999,-0.185,18.018,-9.35975,-20.8385,A,bench,heavy,72,16.0
2019-01-11 15:10:17.850,-0.11,0.8685,-0.2075,14.2835,-2.8965000000000005,-10.01525,A,bench,heavy,72,16.0
2019-01-11 15:10:18.000,-0.13,0.8785000000000001,-0.2055,5.366,-12.703333333333331,11.829333333333333,A,bench,heavy,72,16.0
2019-01-11 15:10:18.150,-0.1355,0.969,-0.198,-19.2835,-13.1405,19.34475,A,bench,heavy,72,16.0
2019-01-11 15:10:18.300,-0.151,1.3995000000000002,-0.134,-11.20425,-8.7955,-1.8600000000000003,A,bench,heavy,72,16.0
2019-01-11 15:10:18.450,-0.156,1.1535,-0.124,8.26225,11.57,-20.8385,A,bench,heavy,72,16.0
2019-01-11 15:10:18.600,-0.167,0.861,-0.138,-2.215333333333333,8.475666666666667,-16.971666666666668,A,bench,heavy,72,16.0
2019-01-11 15:10:18.750,-0.1915,0.898,-0.1935,-11.189,7.606999999999999,-9.2075,A,bench,heavy,72,16.0
2019-01-11 15:10:18.900,-0.188,0.915,-0.1775,6.02125,3.3385,2.97275,A,bench,heavy,72,16.0
2019-01-11 15:10:19.050,-0.1775,0.928,-0.1535,2.13425,-3.26225,6.98175,A,bench,heavy,72,16.0
2019-01-11 15:10:19.200,-0.185,0.96,-0.155,0.4469999999999998,0.0003333333333334,5.121666666666667,A,bench,heavy,72,16.0
2019-01-11 15:10:19.350,-0.1835,0.957,-0.1435,1.6922500000000005,-4.9695,10.869,A,bench,heavy,72,16.0
2019-01-11 15:10:19.500,-0.1589999999999999,0.9885,-0.125,-13.42975,-0.076,12.97275,A,bench,heavy,72,16.0
2019-01-11 15:10:19.650,-0.1005,0.9865,-0.109,-23.99375,9.66475,30.549,A,bench,heavy,72,16.0
2019-01-11 15:10:19.800,-0.039,0.902,-0.001,-7.703333333333333,26.910666666666668,23.333333333333332,A,bench,heavy,72,16.0
2019-01-11 15:10:19.950,0.026,0.735,-0.1455,13.5825,-17.103749999999998,1.997,A,bench,heavy,72,16.0
2019-01-11 15:10:20.100,0.0085,1.046,-0.062,5.625,-7.195,0.1219999999999998,A,bench,heavy,72,16.0
2019-01-11 15:10:20.250,0.002,0.933,-0.1125,2.8507499999999997,-3.64325,-1.93625,A,bench,heavy,72,16.0
2019-01-11 15:10:20.400,-0.0025,0.9775,-0.1075,3.943333333333334,-5.081333333333333,-0.8533333333333334,A,bench,heavy,72,16.0
2019-01-11 15:10:20.550,-0.004,0.9655,-0.0925,2.85075,-4.51225,-3.0490000000000004,A,bench,heavy,72,16.0
2019-01-11 15:10:20.700,-0.017,0.96,-0.1125,3.948,-2.98775,-4.20725,A,bench,heavy,72,16.0
2019-01-11 15:10:20.850,-0.0295,0.8434999999999999,-0.152,13.49075,-6.7835,-14.52725,A,bench,heavy,72,16.0
2019-01-11 15:10:21.000,-0.063,0.854,-0.206,16.971666666666668,-8.760333333333334,-18.882,A,bench,heavy,72,16.0
2019-01-11 15:10:21.150,-0.1015,0.852,-0.1995,14.93875,-4.98475,-16.524250000000002,A,bench,heavy,72,16.0
2019-01-11 15:10:21.300,-0.1315,0.878,-0.2314999999999999,9.10025,-11.509,-7.515499999999999,A,bench,heavy,72,16.0
